detected_at_utc,detected_date,unit_id,start_date,end_date,status,days_count
2026-04-30T01:19:09,2026-04-30,5620,2026-06-18,2026-06-29,new_block,12
2026-04-30T01:19:09,2026-04-30,5620,2026-07-02,2026-07-05,new_block,4
2026-04-30T01:19:09,2026-04-30,5620,2026-09-01,2026-09-06,new_block,6
2026-04-30T01:19:09,2026-04-30,5620,2026-09-23,2026-09-29,new_block,7
2026-04-30T01:19:09,2026-04-30,5625,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:19:09,2026-04-30,5660,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:19:09,2026-04-30,5668,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:19:09,2026-04-30,5668,2026-07-28,2026-08-01,new_block,5
2026-04-30T01:42:18,2026-04-30,5432,2026-04-01,2026-05-31,new_block,61
2026-04-30T01:42:18,2026-04-30,5578,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5583,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5583,2026-08-10,2026-08-20,new_block,11
2026-04-30T01:42:18,2026-04-30,5586,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5589,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5589,2026-06-10,2026-09-30,new_block,113
2026-04-30T01:42:18,2026-04-30,5597,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5604,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5604,2026-08-06,2026-08-12,new_block,7
2026-04-30T01:42:18,2026-04-30,5605,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5605,2026-06-19,2026-06-26,new_block,8
2026-04-30T01:42:18,2026-04-30,5606,2026-04-01,2026-04-29,new_block,29
2026-04-30T01:42:18,2026-04-30,5606,2026-05-01,2026-05-01,new_block,1
2026-04-30T01:42:18,2026-04-30,5607,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5609,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5611,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5611,2026-07-18,2026-07-23,new_block,6
2026-04-30T01:42:18,2026-04-30,5611,2026-07-25,2026-07-30,new_block,6
2026-04-30T01:42:18,2026-04-30,5618,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5618,2026-06-12,2026-06-14,new_block,3
2026-04-30T01:42:18,2026-04-30,5624,2026-04-01,2026-06-30,new_block,91
2026-04-30T01:42:18,2026-04-30,5624,2026-08-01,2026-08-30,new_block,30
2026-04-30T01:42:18,2026-04-30,5626,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5626,2026-07-04,2026-07-30,new_block,27
2026-04-30T01:42:18,2026-04-30,5627,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5627,2026-07-07,2026-08-06,new_block,31
2026-04-30T01:42:18,2026-04-30,5643,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5655,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5655,2026-05-26,2026-05-31,new_block,6
2026-04-30T01:42:18,2026-04-30,5663,2026-04-01,2026-05-15,new_block,45
2026-04-30T01:42:18,2026-04-30,5673,2026-04-01,2026-05-15,new_block,45
2026-04-30T07:34:32,2026-04-30,5655,2026-08-13,2026-08-19,new_block,7
